69,b5c5d2b0c1cbbbccd6b8c9d1b9cad2bacbd3bacbd3b8c9d0b7c8cfb9cad1bccbd0c0cbcdc1cbccc1cbccc1cbccc1cbccc1cbcac2cbcac2cbcac3cccbc5cecdc6cfccc3ccc9bec7c4b8c1beb5bbb9b2babcb3c0c6b8c6cfbdcad2bcc9d1bec9cfc2cdd3c5ced3c4ced0c8d2d4c8d2d3c9d1d3cad3d2ccd5d4ccd5d4cbd4d3cad3d0c8ceccc8cecac8cecac7cec7c7cec7c7cec6c5cfc6c4cec3bdc9bfaeb9b19ea9a3b2bdb7b8c4c2b2bebc8d99999ca6a7abb1b1c9cecaaab2a77e86777e8776959e8da5b0a2a1aba2202a2910191e141e280f1925131c2b141e2a031019141e280c151e0c151e0c151e0b141d0c131b0c131b0b121a0b121a11161c0d1218090c13070a11080b100a0d120c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140003081013180f1217070a0f0e111613161b1013180f12170b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e13090c15090c15090c15090c15090c150a0d160b0e170c0f180a0d160a0d162d2719241c0f2e241a2e21183b2a232f201931262228231d1819130c130c0b18110e1d18101a19151e1d191e2111141b0a0b1d17182d1716281c1b2b15112015121d524b532c262a1f191b1f1919241e1e241f1c211d1a2723201d1c1806050311101512111713141914151a1415191415191213151113121818181414121b17142b2623362e2b342a283025232f24204639313f352b4a433d403c395f5f5fbec3c7b5bec7adbbc6b3c3d0b1c3d1abbecdaec1d0b5c7d5abbdcba6b6c3afbfccafbfce8898a7b3c3d094a4b198a8b5b4c4d1adbec8b8c9d3b6c7d1b7c8d2b9cad2b8c9d1b6c7cfb6c7cfb7c8d0bac9d0bdcbcebfcaccbfcaccbfcbcbbfcbcbbfcbcbc0cacbc0cacbc2cbcac4cdccc5cecbc3ccc9c0c6c4b9bfbdb5bbb9b1b9bbb5c0c6b8c5cdbbc8d0bac7cfbbc8d0c0cdd3c4cfd5c2cdd1c6d1d3c5d1d1c5cfd0c7d1d2cad3d2cbd4d3c9d2cfc6cfccc6cccac5cbc7c5cbc7c4cbc4c1cbc3c0cac1bfc9c0bfc9c0b6c1b9a9b4ac9eaba4adbab3b2bebca9b5b3818d8da3adaea8b1b0a7ada98a91898890838f9a8a96a190a4afa197a198141e1d161f24151d280b1320121c28131d2907111b101a230c151e0c151e0b141d0b141d0c131b0b121a0b121a0b121a0e13190b1016080b12070a11090c110b0e130c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f14090c111013180c0f14080b100a0d12070a0f070a0f12151a0b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130a0d160a0d16090c15090c15090c150a0d160b0e170c0f180a0d160a0d163f392b31291c4036
70,2c372a213f2e272d1e19392e2a2c27231819140c130c0b17130e1d18111b1a161f1e181d200e111a14152915162b1c1a2f1b1a2a181423221f2a5d565e100a0e1b15191610121812121a14141a1615211d1e1a18190503061211161211171112171213181112161112161011130f111011111118181626221f312c29332b282f2523312624372c284439333e352e3e3633333230515256adb4bab9c3ccb3c1ccb2c4d2aec1cfa8bbcaabbecdb2c4d2a9bbc7a4b4c1aebecbb1c1d08e9eadb1c1ce98a8b599a9b6acbcc9aebecbb5c6d0b4c5cfb6c7d1b7c8d0b6c7cfb5c6ceb4c5cdb5c6ceb7c8cfbbc9ccbbc9cabdc8cabdc8cabdc8cabdc9c9bec8c9bec8c9c0c9c8c2cbcac4cdcac3ccc9bfc5c3b9bfbdb4bab8b0b9b8b4bfc3b6c3cbb8c5cdb7c4ccbac7cfbfccd4c1ced6c0cdd3c5d0d4c2cdcfc1cccec4cecfc8d1d0c9d2d1c6cfccc3ccc9c3c9c7c2c8c6c1c7c5bfc5c1bbc4bfb9c3bbb8c2bab6c2b8b4bfb7aab5afa1aea7a9b5b1afbbb9a5b1b17580829eaaaaa8b1b09ca29e7b827a7c8479808b7b95a090a1aba0626c641620211a232a121a2509111e0d1723101a240a141d0a141d0b141d0b141d0b141d0b141d0b121a0b121a0b121a0a11190c11170a0f15080b12070a11090c110b0e130c0f140c0f140d10150d10150d10150d10150d10150d10150d10150d101512151a0c0f1405080d0b0e1313161b0b0e1303060b0b0e130c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140b0e170a0d160a0d16090c15090c150a0d160b0e170b0e170b0e170b0e17433d31332b20382e24382b222f1e172718132d221e211c181718130b120b0a16120f1e19121c1b17201f171c1f0c0f181b1c300f0f271d1b311514261814233a37424039410d070b100a0e0802040b0507120c0e130f101b161a1c1a1d110f141211171110160f10150e0f140e0f130e0f130e0f110e100f0d0d0d171715272320302b283028252f2523362b29403533473c38413a34302b282b2b2b84878cadb6bdb7c4cdb7c7d4b2c4d2adc0cfa5b8c7a8bbcab0c2d0a8bac6a3b3c0adbdcaadbfcd93a5b3aabcca9badbb9aacbaa1b3bfb0c2ceb1c3cfb2c4ceb4c6d0b5c7d1b4c6d0b3c6cdb2c5ccb3c6cdb6c7ceb8c7ccb8c7cab9c7cab9c7c8b9c7c8b9c7c8bbc7c7bbc7c7bcc6c5bfc9c8c2cbc8c2cbc8bfc5c3b9bfbdb4bab6b0b9b8b2bdc1b4c1c9b5c2cab5c2cab8c6cfbecdd4c0cfd6becdd2c1ced4becccfbec9cbc0ccccc5cfcec7d0cfc3ccc9c1c7c5bec7c6bdc6c3bbc4c1b8c1bcb5beb9b2bcb4afbab2aeb9b1b1bcb6a7b4ada0aca8a2aeacaab8b8a2b0b1637172889395939b9d8f98957f8981848e83818c7e9faa9c9aa49b1b241f151f2117202910
71,18250d15220c14210e16211019200912190b141d0b141d0b141d0a131c0b121a0b121a0a11190a11190b1016080d13070a11070a11090c110c0f140c0f140c0f140d10150d10150d10150d10150d10150d10150d10150d10150c0f140c0f14070a0f0b0e1315181d101318090c110e11160c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140b0e170a0d160a0d16090c15090c150a0d160a0d160b0e170a0d160a0d163c362a30281d2a20163d30282816123526213328262c27231617120a100c0a1612101f1a141e1d182120171c1f0b0e171d1e320909211a182e0e0d1f1511204c49541c151d150f13120c0e0802040b0507100a0c0e090d130e1418161b1512191211171110160e0f140c0d120c0d110c0d110d0e100e100f1010101313111d191627221f2f2724352b293b302e403533453b393f3a3725232427282cc0c5cbb2bcc5afbdcab1c3d1b1c4d3acbfcea2b8c6a5bbc8aec1cfa7b9c5a3b4beacbdc7a9bbc997a9b7a6b8c69caebc9aacba9aacbab3c5d1afc1cdb2c4d0b3c5cfb4c6d0b4c6d0b2c5ccb1c4cbb3c6cdb4c7ceb5c6cdb7c6cbb7c6cbb7c6c9b8c6c9b8c6c7bac5c7bac6c6b9c3c4bdc7c6c1cac7c1cac7bfc5c3b9bfbdb4bab6afb8b7b1bcc0b2bfc7b3c0c8b3c0c8b7c5cebeccd5c0ced7becdd4bfced5bccbd0bac8cbbec9cbc4cecfc5cfcec4cac8bfc5c3bbc4c3bac3c2b7c0bfb4bdbab1bab7acb7b1aab5afa8b3abadbab3a3afab9aa6a49aa6a6a8b6b7a0aeaf546265737e80a4aeaf7e87846e78708e988f858f84939d9296a0981e2724121b20131c25111926131b280d15220e1720161f260a13180b141b0b141d0b141d0a131c0b121a0a11190a11190a11190a0f15080d13070a11070a11090c110c0f140d10150c0f140d10150d10150d10150d10150d10150d10150d10150d101504070c1114190f1217070a0f070a0f06090e070a0f1114190c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140b0e170b0e170a0d16090c15090c15090c150a0d160a0d16090c15090c15413b2f3a32272d231a3b2e263e2c282e1f1a3126242c27230f100b0b110d0c181411201d16202111191b0d12160c0f1817182c0f0f271311271a192b1f1b295350590d060d100a0e0e080a0e08080d07090c060a0c070d0f0a11110e1714111a100f150f0e140c0d120b0c110b0c100c0d110d0e100e100f0f0f0f1e1e1c282421221d1a1f17142a201e3b302e433937231a1b3a363717171934373caeb5bdb1bec7a9b9c8b8c9d9acbfceabc0d1a9bfcda3b9c6a3b6c4a4b6c2a2b3bd9cadb7a4b6c49eafbfaabbcb9fb0c097a9b7a7b9c7abbdcbafc1cd
72,b9cbd7acbecaafc1cbb8cad4b0c2ccabbdc7afc1cbb2c5ccafc2c8b3c4cbb4c5ccb4c6cab3c2c7b2c1c4b3c1c2b6c2c2b5bfc0bcc6c5c0c9c6bdc6c3bcc2beb9bfbbb6bbb7afb5b5b5bec3b3bec4b4c1c9bbc8d0bac8d1b4c5cfb5c6d0bacbd3b7c8d0bbcad1bdcbcec0cbcdc4cecfc4cecdbdc3c1b1b7b5b8c1c0afb8b7abb5b4aab5b1a7b2aea7b2ac9ea9a389968f97a39fb5c1bd96a5a28e9c9ca5b3b4a0aeb137444a919ca0909a9b838e8a77827c79857b94a0947c887e8c9791141e1d141b211319251218261117250f15230e151f0d141a0d141a0a131a0a131c0b141d0a131c0a1119091018080f17070e160b1016080d13060910070a110a0d120e11160f12170f12170e11160d10150b0e130a0d120a0d120b0e130d10150e11160c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140d10150d10150d10150d10150d10150d10150d10150d10150d10150d10150d10150d10150d10150d10150d10150d10150c0f180b0e170a0d16090c15090c15090c15090c150a0d160b0e170b0e17363024352d22291f1634271f3a282430211e352a282d28250e0e0c0a100e0c181611201d151f2011191b0d12160d101916172b1111291311261817272f2b39454249120c10150f11150f0f171111171111120c100c070d0c070e100d1817141d111018100f150f10150e0f140e0f130e0f130f10120f11100b0b0b1b1b192925222b26232e2623372d2b3d32303b3130443e402a282b1d1e2390959bb0b8c3b0bcc8b4c4d3afc2d1a7bccda8bdcea6bccaa3b9c6a5b9c4a6bac3a3b4bc9cadb7a0b2c09aabbba7b8c89bacbc92a4b2a1b3c1a5b7c5aabccab9cbd7adbfcbb0c2ceb7c9d3b0c2ccaabcc6afc1cbb1c3cdacbfc6aec1c7b1c2c9b0c1c8afbec5adbcc1aebcbfafbdbeb3bfbfbac4c3bfc8c7bcc5c2bbc1bdb9bfbbb6bbb7b0b6b4b4bec0b3bec4b4c1c9b9c7d0b8c9d3b3c5cfb3c5cfb8cad4b4c6d0b7c8cfbac9cebdcbccc2cecec3ccc9bac0beaeb4b2b0b9b8acb4b6acb6b7a8b2b19ea8a79ba6a295a19d86928e8b9793a9b5b386949495a3a4a0aeb18e9c9f46535994a2a57985856f7a7676817b818c8488948a8692885d68640b1516131a221319251218281117270f15210e151f0d141a0d15180a131a0a131c0a131c0a131c0a1119091018080f17070e160a0f15080d13070a11080b120c0f140e11160f12170e11160d10150d10150c0f140c0f140c0f140c0f140d10150d10150c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140d10150d10150d10150d10150d10150d10150d10150d10150d10150d10150d10150d10150d10150d10150d10150d10150c0f180b0e170a0d16090c15090c15090c15090c150a0d16090c15090c152e271d352c232a1f1930231d3624223425
73,22382d2b2924210d0d0b0a100e0c181611201d151f2010181b0e13170f121b15162a14152a13122416152344414c2e2c311913151a15121e1916211c19221c1c1a14160f0a100b060d0f0c1717141d0b0a120c0b110c0d120c0d120c0d110c0d110b0c0e0b0d0c0a0a0a18181626221f2b2623332b283c32303d3230352b2a3a353917161c25282fc3cad2a9b3bfb0becbb4c5d5aabfd0a7bccfa6bdcda4bbc9a2b8c5a6bac5a6bac3a0b1b996a7afa1b3c19aadbca8bbca9db0bf92a5b49fb2c1a4b7c5abbeccb7cad8adc1ccb0c4cfb5c9d4acc0cba8bcc7adc1caaec2cba9bdc6acc0c7afc2c9adc0c6aabbc2a8b7bca9b7baaab8b9b1bdbdb8c2c1bdc6c5bac3c0b9bfbbb8bebab6bbb5b0b6b4b3bdbfb2bdc3b5c2cab8c6cfb6c7d1b2c4d0b2c6d1b5c9d4b0c4cdb4c7ceb8c7cebbc9ccbfcbcbbfc8c5b5bbb9a8aeaca7afb1a6b0b1aab4b5a3adac919d9b8b97958a9694808c8a7f8e8b9baaa77e8c8c9ba9aa9baaad72818662717893a0a66c777965716f7a86828c9990808b838f9a922f3938111b1d12192312182611172710162611152110141d0f14180d15180a131a0a131c0a131c0a131c0a1119091018070e16070e16080d13070c12090c130b0e150d10150f12170e11160d10150d10150e11160e11160f12170f12170e11160e11160d10150c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140d10150d10150d10150d10150d10150d10150d10150d10150d10150d10150d10150d10150d10150d10150d10150d10150c0f180b0e170a0d16090c15090c15090c15090c150a0d16070a13070a132a2319382f2631262032251f382624372825382c2c201b180d0d0d0a100e0c1816111f1f141e200f171a0f141811141d16172916172b141325191925514e571715181b15151b1612211c18241f1b241f1c1e181a151016100b120e0b14110e170908100a090f0b0c110c0d120c0d110c0d110a0b0d0a0c0b1616161f1f1d2723202823202f27243a302e3f3432382f301a181d191921555861b5bbc7a8b1c0b3c3d2adc0d1adc4d4abc2d4a9c0d0a6bdcda2bac6a6bac5a4b8bf9bacb48ea1a89eb0be99acbba9bccba0b3c294a7b69db0bfa3b6c4adc0ceb6c9d7adc0ceb1c5d0b4c8d3a9bdc8a5b9c4aabec7abbfc8a8bcc5acc0c9b0c2ccaec1c8a8b9c1a4b5bca5b4b9a8b6b9afbabcb6c2c2bbc4c3b8c1beb8bebab7bdb9b6bbb5b1b7b5b1bbbdb2bdc3b5c2cab7c5ceb5c5d2b1c5d0afc5d2b0c6d3adc1ccb0c4cdb4c5ccb8c6c9bcc8c8bbc4c1b0b6b2a2a8a6a1a9aba0aaaca3adaf9aa4a5879393818d8b808c8a768280758481919f9f8593948f9da0909fa45362677a89907d8c916775766c78767f8b878f9c95808b857d88821b25241a232812182411172711162910162611152110
74,151b0f14170f14170a11190a131c0a131c09121b0a1119080f17070e16060d15060b11070c120a0d140d10170f12170f12170e11160c0f140d10150e11161013181114191114191013180e11160d10150d10150d10150d10150d10150d10150d10150d10150d10150e11160e11160e11160e11160e11160e11160e11160e11160e11160e11160e11160e11160e11160e11160e11160e11160c0f180b0e170a0d16090c15090c15090c15090c150a0d16060912060912221b11352c233227213528223a282638292634282817120f0d0d0d0b110f0d1917111f1f121c1e0e16190e131912151e16172915162815142422222c4f4d520a08091914111b16101f1a141f1a141f1a161f19191c171b1712190f0c150a07100d0c140f0e140f10151112171112161112161011130f11101e1e1e2828262f2b282b26232d2522372d2b3c312f39303119161d1e212aa1a5b1aeb6c3b0bcccb1c2d2b0c5d6acc3d5aac1d3a8c2d1a7becea3bbc7a5b9c4a2b6bd9aabb38ea1a893a5b38fa2b3a4b7c89fb2c391a4b398abba9eb1c0abbecdb3c6d4adc0ceb1c5d0b1c5d0a5b9c4a2b6c1a7bbc6a6bac5a2b8c3a7bec6aec2cbabbfc6a4b7bea0b1b8a1b0b5a5b3b6b0bbbdb5c1c1bac3c2b7c0bdb7bdb9b8bdb9b5bab4b1b7b5afb7bab2bdc3b5c2cab4c5cdb2c4d0b1c5d0adc3d0abc3cfa8becbadc1ccb2c3cbb6c5cabac6c6b7c0bdaab0ac9ca2a09fa7a999a3a597a2a48f9b9b808c8c7c88887684846876766f7d7d87959593a3a379888b7e8d92404f56818f985e6d74616f7073827f818d898a9790808d86515d59162021141d2211172310162612152811142510141f10151b1014170f14170a111909121b09121b09121b091018080f17070e16060d15050a10070c120c0f160f12190f12170f12170e11160d10150e11160f12171013181114191114191013180f12170e11160d10150d10150d10150d10150d10150d10150d10150d10150e11160e11160e11160e11160e11160e11160e11160e11160e11160e11160e11160e11160e11160e11160e11160e11160c0f180b0e170a0d16090c15090c15090c15090c150a0d16070a13070a131b140a2e251c2d221c3427213a28263525252f2323130e0b0e0e0e0d13110e1a1a111f1f111b1d0c14170d121812151e161827121325161523313139403e410c0b0917120e1c180f1d19101c180f1c17111e1916201b1f1d181f120f180b08110d0c140e0d130e0f140f10151011151011151011131012111717172323212d29262c27242d25223026242f2422271e1f1c19201d1f2bc4c7d6bbc2d2b3c0d1a6b7c9b9cee1a6bdcfa4becfa6c0d1a7becea3bbc7a2b8c3a2b6bd9db0b696a9b08699a7879aaba1b4c5a1b4c593a6b596a9b89cafbeabbecdb0c3d1adc0ceb1c5d0
75,aec2cda0b4bf9eb2bda3b7c2a0b6c19cb2bda3b9c4aabec9a8bcc5a0b3ba9aadb39dacb3a0afb2b1bcbeb7c3c3bbc4c3b7c0bdb7bbbab7bcb8b5bab4b1b7b3adb5b8b2bdc3b5c2cab2c3cdb1c3cfaec4d1abc2d0a8bfcda6bcc9acc0cbb0c3cab5c4c9b8c4c4b4bdbaa6aca8969c9a9ca4a7929ba08c979b8590927a85877884846f7d7d5e6c6c7280808290919faeb17382856e7d844b5a617a8891526168616f707d8c898894928a96927c89822e3a36151f200c151c1016240f152511142711142510141f10151b1014150f15150a111709121b09121b09121b091018080f17060d15060d15050a10080d130d10170f12190f12170e11160e11160e11160e11160f12170f12171013181013180f12170f12170e11160e11160e11160e11160e11160e11160e11160e11160e11160f12170f12170f12170f12170f12170f12170f12170f12170f12170f12170f12170f12170f12170f12170f12170f12170c0f180b0e170a0d16090c15090c15090c15090c150a0d16080b14080b14211a122e251e2a1f193427213826242f1f1f291d1d120d0a1010100e1412101c1c111f1f101a1c0a12150c111711141d1416250c0e1d17172343434b2d2b2e18171317120c211d121f1b101f1b101f1a14201b171f1b1c1d181e17141d14111a0b0a120b0a100a0b100a0b100b0c100c0d110d0e100e100f1414141d1d1b26221f27221f2c24212f2523271c1a180f1016151d515561b8beccb7c0cfb2bfd0a7b8cab2c7daa8bed3a3bcd0a6c1d2a8c2d1a4bcc8a0b6c1a0b4bb9fb2b89cafb67b8e9c7d92a39cb1c2a0b5c692a8b694aab899afbdaac0ceabc1ceaac0cdaec4d1aac0cd9ab0bb98aeb99eb4bf9cb2bd99afbca0b8c2a8bec9a7bbc4a0b3ba99acb29cabb2a0afb2b4bfc1b9c5c5bcc5c4b8c1beb7bbbab7bcb8b7b9b4b2b7b3acb4b7b2bdc3b5c2cab1c2ccb0c2ceaec4d1abc2d0a4becba4bcc8a9bfcab0c3cab4c3c8b7c3c3b2bbb8a3a9a5939997949ea08a95998691957f8a8c737e80707b7d68767658666674828378868798a7aa7b8a8d5b6c7364757c64757d58676e6e7c7d8695928e9d9a83928d64706c1d2927121c1e111a210f15230f142711142710132411131f11141b1014150f151509101609121b09121b08111a091018070e16060d15050c14060b11090e140e11180f12190e11160d10150f12171013180f12170f12170e11160e11160e11160e11160f12170f12170e11160e11160e11160e11160e11160e11160e11160e11160f12170f12170f12170f12170f12170f12170f12170f12170f12170f12170f12170f12170f12170f12170f12170f12170c0f180b0e170a0d16090c15090c15090c15090c150a0d16080b14080b142d241d342b242d221c352822342623271c1a231b18110d0a1012
76,0f101614121c1b131f1f0f191b0910160b0f1810121e131522080a171717234f4e54201e2125211e19140e262219241d13251e14251e16211c181e18181b161a1d181e1f1a210e0c110e0c110c0b100b0c100c0d110c10131011131113121e1e1c21201c231f1c241f1b2e2624342c2a2c22231813171a1d26abb1bfb0b9c8a8b4c4b6c6d6b5c6d8a2b7caafc6d8a6c0d1acc6d7acc6d5a6bdcba0b3c19db1bc9dafb99caeb86f829072889694aab89bb1bf8da2b38ea3b493a8b9a5bacbaac0cea9bfcdaec4d1aabdcb9aaeb998acb59eb2bb9cb0bb99afbca1b9c5aac0cbaabec7a2b5bc9cadb49faeb3a2b1b6b4c2c5b8c6c9bbc6c8b7c1c0b6bcbab7bcb6b7bab3b3b5b0abb3b5b2bdc1b6c3cbb3c1caafc1cdb0c3d1abc1cfa5bccaa5bbc8abbfcab0c3cab4c3c8b7c2c4b1bbbaa0a9a68f98958e9899879294848f917c87896e797b6876776472735664656c7a7d6776798594997d8f93495a6174858d4c5d655b6c737a898c8795968e9c9c7887844551511521210b141919222b0f15230f15250e142410132210141f10151b1014170f1417091016091018091018091018080f17070e14080c15070c12060b110a0f150e11180e11180d10150d10150f12171114191013180f12170d10150c0f140c0f140d10150f12171013180e11160e11160e11160e11160e11160e11160e11160e11160f12170f12170f12170f12170f12170f12170f12170f12170f12170f12170f12170f12170f12170f12170f12170f12170c0f160b0e150a0d14090c13090c13090c13090c130a0d16070a13070a131b100a251a142f241e292019211a1228231d26261e12130d111612111715141d1c161e2110171d0a0e190e121e171b2710121f0c0e1a1a1a24515056121013191516201b182a221f2e2520251c151e15102017122218161f17151d14151b1515191011100a0c0b090c0d0e120e12150b10130e12131517141d1c1828231d2c251f261e1b3b33311a14161a151c191923121a25a7b5c2bbc9d6a2b2bfadbfcda7bac9acc2d0a5bccca7beceaac1d1aec3d6aec1d2a7b9cda1b2c49eadc09bacbc7a8c9a5f737e8a9daba3b6c5869bac93a8bb8fa4b7a7bccfadc2d5abc0d1acbfcea9bbc9a2b3bd99aab29baab19eafb79eb4c1a4bac8aabec9a9bac4a2b1b89eabb1a0adb3a3b2b7aebfc6b3c4cbb6c5cab2c0c1b2bbb8b3b8b2b4b4aaafb0a8b1bab7b1bcbeb1bfc2b2c1c6b1c2caafc1cbadc0ceacbfcdaec1cfa8bac6a7b8c2bac9d0acbabda7b2b4adb7b87d8786828e8c818d8b707f7c7987876977785e6c6d4c595f5c6b7067767d73848b6b7c8373848b3c4d55586b72586b7264757c92a1a6a5b2b8808d936573760a171d1a272d141f250a141d0f17220e16210c141f0d131f0f16200f161e0f131c0e131909
77,0e140a0f150b10160b10160a0f15080d11080b1206090e0a0d120a0d120b0e130c0f140e11160f12171013181013180e11160e11160e11160d10150d10150d10150c0f140c0f140d10150d10150d10150d10150d10150d10150d10150d10150c0f140c0f140c0f140d10150d10150e11160e11160f12170e11160e11160e11160e11160e11160e11160e11160e11160a0d120a0d12090c11090c11090c110a0d120b0e130b0e15080b12080b123427212e231d2c211b29221a27231a28281e1b1c14000400111610111715161c1c181d2112161f0b0f1a0e1120161a2612142111141d23232d504f551513181d1719251c1d2f25232e2321271c18241915271c1829201b251c172018151e1613180e0d130a0b0d0b0c0d0e10090e12060e100e1213191b181c19142d28223d342d302923312829110c121a17222224313d4955a8b8c5afc1cda6b8c4b1c4d2a8bbc9aec4d2aac1cfa8bfcfabc0d1aec0d4abbdd1a5b5cc9fafc69baac19aa9bc98aab8677983788b999baebd8a9fb095aabd8da2b7a3b8cdabc0d5aabfd2abbccea8bac8a2b0bb99a8af9aa7af9cadb5a1b4c2a4bac8abbdc9aab8c1a2afb7a0abb1a0adb3a4b3baaebfc7b2c5ccb4c5cdb1c0c3b2bbbab3b8b1b6b3aab0b0a6aeb7b4adb9b9aebcbfafbec3b0bfc6adbec8abbdc9aabccaaabccaacbecaabbcc6b2c3caa9b6bca9b7b8abb6b8737f7d727e7a74817a68777273827f616f6f58666948575c59686f5f707872838b65767e7081894d60674b5e6556696f7c8d9498a7ae87949c65727a5a676f18252d0d1a220b151e131d260f18210e17200c151e0c151e0f16200f16200d141e0c131b0b0e150b0e130c0f140c0f140b0e13090c11080b10070a0f0b0e130b0e130c0f140d10150d10150e11160e11160f12170e11160e11160d10150d10150d10150c0f140c0f140c0f140d10150d10150d10150d10150d10150d10150d10150d10150c0f140c0f140c0f140d10150d10150d10150e11160e11160e11160e11160e11160e11160e11160e11160e11160e11160b0f120b0f120a0e11090d10090d10090d100a0d120a0d12080b12080b12312320291e1a281d172a231b2d292026261c171810060b0410150f121816161b1e171c2212161f0d111c0e112014182413152216192230303a4b4a5018161b1e181a2920213329272a1f1d261b17261b172b201c2c231e281f1a211a141f171418100e140e0e0f0d0e0c0d0f060b0f050d0f1014151d1f1c211e192b26203e35302f2724261d20120d131c1a252428347f8995afbfcca9bbc9acbeccb4c7d5a8bbc9afc5d3abc1cfabc0d1abc0d1acbed2a8bacea3b4c89daec29aa9c099a8bb99abb95f717b5d707e96a9b88da2b38fa4b78a9fb4a9bed3a9bed3a8bdd0aabbcda6b8c69fadb896a5ac
78,98a5ad9bacb4a3b6c4a5bbc9aabcc8a8b6bfa0adb59faab0a1aeb4a6b5bcaebfc7b1c4cbb3c4ccb0bfc2b1bab9b2b7b0b5b2a9afafa5acb5b2acb8b8acbabdaebdc2afbec5acbdc7aabcc8a8bac8a6b8c6aec0ccb0c1cbadbec5a5b2b8abb9baa7b2b4717d7b64706c68756e66726e74807e5d6b6b5563664b5a5f5c6b725e6f776f80885869735f707a576a7143565d677a8198a9b18c9ba26b78805461693e4b531d2a3207141c0c161f131d260f18210e17200c151e0c151e0f16200f16200d141e0c131b0b0e150b0e130c0f140b0e130a0d12090c11080b10070a0f0c0f140c0f140c0f140d10150d10150d10150d10150d10150d10150d10150d10150c0f140c0f140c0f140b0e130b0e130c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140b0e130b0e130c0f140c0f140c0f140d10150d10150d10150d10150d10150d10150d10150d10150d10150d10150d10150c10130b0f120a0e11090d10080c0f080c0f080b10090c11090c13090c13211310241915291e182e271f2a261d19191110110b141913101511121816161b1e161b2112161f0e121d0f122113172311131f1a1a243c3b43403d441b161c1e181a292021322826281d1b241915241915281d1929201b251c172019132019131f17141813100f0d0e0a0b0d070c0f0c111415191a1e201d2b2823231c162a211c2119161e181a1e191f1e1c27222632aab4c0b8c6d3abbbcaaec0ceafc2d0a8bbc9afc5d3a6bccaabc0d1aabfd0aabcd0a7b9cda3b4c89faec39eaac29aa9bc8e9eab5f717b5366749fb2c190a5b68297aa8398adafc4d9a7bcd1a7bccfaabbcda6b8c69eacb795a4ab97a4ac9bacb4a5b8c6a6bccaa9bbc7a6b4bd9facb49ea9afa2afb5a8b7beadbec6b1c4cbb3c4ccb0bfc2b0b9b8b1b6afb4b1a8aeaea4acb5b2acb8b8adbbbeaebdc2afbec5adbec8abbdc9aabccaa6b8c6abbdc9b1c2ccadbec5a4b1b7a4b2b3a0abad828e8c5c68645f6c65636f6b74807e596565515f624e5b615d6c7364727b6879814f606a44555f4e61684d6067889ba297a8b06c7b82647179616e761e2b331320280a171f18222b0a141d0f18210e17200c151e0c151e0f16200f16200d141e0c131b0c0f160c0f140b0e130b0e130a0d12090c11080b10080b100e11160d10150d10150c0f140c0f140b0e130b0e130b0e130c0f140c0f140c0f140c0f140b0e130b0e130b0e130a0d120b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130b0e130c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140c0f140d11140c10130a0e11090d10080c0f070b0e070a0f070a0f0a0d140a0d14281a172d221e2d221e2d26202a251f12120a0506000f140e111612141a1a151a1d1318
